d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\Media\powerplant\gravel_c.dds,IAAAAIAACBAAAAAAEEMKHDKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\grt_sm_a.dds,IAAAABAACBAAAAAAJMCMHGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\grt_sm_b.dds,IAIAAAAACBAAAAAAJMCMHGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\hill_mound_b.dds,IAAAAIAACBAAAAAAEMPBHKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\hz_a.dds,IAEAAAAACBAAAAAAEMPBHKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\mav_a_ring.dds,IAAAAIAACBAAAAAAKEFDHNKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\mav_b_body.dds,IAAAAIAACBAAAAAAPMLFHPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\mav_b_lit.dds,IAAAAIAACBAAAAAAPMLFHPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pad_big_b.dds,IAIAAMAACBAAAAAAKMHKIEKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pad_pan_a.dds,IAIAAAAACBAAAAAAFMDPIJKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pipe_a.dds,IAIAAAAACBAAAAAALEKBILKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pipe_b.dds,IAIAAAAACBAAAAAALEKBILKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pipe_d.dds,IAIAAAAACBAAAAAAAMAEIOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\pipe_e.dds,IAIAAAAACBAAAAAAAMAEIOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\powerplant.sdkmesh,CEIANPAACBAAAAAAAMEPNKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\rail.dds,IAIAAAAACBAAAAAAAMEPNKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\re_bar_a.dds,IAAAABAACBAAAAAAAMEPNKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\re_bar_trans.dds,IAAAABAACBAAAAAAAMEPNKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\red_girder_a.dds,IAAAACAACBAAAAAAAMEPNKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\ring_a.dds,IAAAAIAACBAAAAAAGELBNMKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\road_end.dds,IAAAAIAACBAAAAAALMBDNPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\road_end_a.dds,IAAAAIAACBAAAAAABEHGOBKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\road_end_b.dds,IAAAAIAACBAAAAAAMEDKOGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\road_loop_a.dds,IAAAAIAACBAAAAAABMJNOIKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\road_st_a.dds,IAAAAIAACBAAAAAAMMGBONKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\tank_side.dds,IAAAACAACBAAAAAAMMGBONKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\tank_top.dds,IAAAAIAACBAAAAAACEMEOPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\test_ground_b.dds,IAAAAIAACBAAAAAACMOLPGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\tow_rib_ a.dds,IAIAAAAACBAAAAAAIEENPJKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\tow_rib_c.dds,IAIAAAAACBAAAAAAIEENPJKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\trench_b.dds,IAAAAIAACBAAAAAANMKPPLKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\trench_end.dds,IAAAAIAACBAAAAAADEBCPOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\trench_surround.dds,IAAAAIAACBAAAAAAIMHEAAKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\truss_a.dds,IAAAACAACBAAAAAAIMHEAAKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\truss_end.dds,IAAAACAACBAAAAAAIMHEAAKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\tw_tex_a.dds,IAAAAIAACBAAAAAADMDJAFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\walkway_a.dds,IAIAAAAACBAAAAAADMDJAFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\wall_tex_a.dds,KACOAFAACBAAAAAAJEJLAHKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\wall_tex_b.dds,KACOAFAACBAAAAAAOMPNAJKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\wheel_house.dds,IAAAACAACBAAAAAAOMPNAJKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\yellow_girder_a.dds,IAAAACAACBAAAAAAJMMCAOKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\bricks_clay_02_512x512.JPG,LADMAAAACBAAAAAAJMMCAOKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\cobblestone_quad_01.JPG,IPDLAAAACBAAAAAAJMMCAOKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\column_tan_256x512_03.JPG,HAEPAAAACBAAAAAAKEOJBFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\cube_on_plane.x,JGCEAAAACBAAAAAAKEOJBFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\greyBricks-lighter-512x512.JPG,ALDKAAAACBAAAAAAKEOJBFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\Head.jpg,PJEDAAAACBAAAAAAKEOJBFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\Head_Big_Ears.x,NHMLALAACBAAAAAAAEHDBPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\Head_Sad.x,KBIGALAACBAAAAAAAMJKCGKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\LandShark.x,JLGAAIAACBAAAAAAMMKMDJKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\Speeder_bump.jpg,LGBLAAAACBAAAAAAMMKMDJKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\Speeder_diff.jpg,JDDAAAAACBAAAAAAMMKMDJKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\PRT Demo\wall_with_pillars.x,MHMLAHAACBAAAAAAIEJIEFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMap_Alpha.dds,IAIAAAAACBAAAAAAIEJIEFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMap_Blue.dds,IAAAACAACBAAAAAAIEJIEFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMap_Green.dds,IAAAACAACBAAAAAADEFNEKKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMap_Red.dds,DIKLACAACBAAAAAAOECBEPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMapGrad_BlueAlpha.dds,IAAAAEAACBAAAAAADMIEFBKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMapGrad_RedGreen.dds,IAAAAEAACBAAAAAAEEKLFIKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\DetailMapHeight.dds,IAAAAEAACBAAAAAAEMNCFPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\MSH1024.bmp,DIAADAAACBAAAAAAPMJGGEKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\MSH1024.dds,IAAAEAAACBAAAAAAGEEHHFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\RaycastTerrain\MSH1024_Mask.dds,IAAABAAACBAAAAAABMDDIBKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\monitors.dds,IAAAACAACBAAAAAABMDDIBKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannerarm.sdkmesh,LMCIAKAACBAAAAAAHEJFIDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannerarm.x,OBGPANAACBAAAAAAOEGMJLKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannerarm_diff.dds,IAAAAIAACBAAAAAAOMJDKCKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannermiddle_diff.dds,IAAAACAACBAAAAAAEEPGKEKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannermonitors.sdkmesh,LMEIAAAACBAAAAAAEEPGKEKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannerroom.sdkmesh,DIBOFHAACBAAAAAAKMKGLFKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Scanner\scannerroom_diff.dds,IAAACAAACBAAAAAAIECONOKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ShadowColumns\default.dds,IEAAAAAACBAAAAAAIECONOKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ShadowColumns\testscene.sdkmesh,GEPKDOAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\Anisotropic.fx,IGCMAAAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\BumpDirectionalLight.fx,GPBLAAAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\BumpPointLight.fx,LKBLAAAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\earth.fx,PKCBAAAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\Fresnel.fx,MGBGAAAACBAAAAAAJMKDPDKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\Glow.fx,BNBFAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\goochy_HLSL.fx,GKBJAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\Hemisphere.fx,HFBHAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\lambSkin.fx,PKBNAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\MetallicFlakes.fx,BABOAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\MrWiggle.fx,POBGAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\parallaxBumpMap.fx,OLCFAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\reflection.fx,MLCLAAAACBAAAAAAFEIPPPKICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\velvety.fx,MEBNAAAACBAAAAAAFMLGAGKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\Wood.fx,GMBHAAAACBAAAAAAFMLGAGKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SharedFx\zap.fx,LFBBAAAACBAAAAAAFMLGAGKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\colorgradient.dds,IAADAAAACBAAAAAAFMLGAGKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\desertsky.sdkmesh,HMIOAAAACBAAAAAAGMAEBFKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\desert_sky.dds,IAAAAIAACBAAAAAAGMAEBFKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\ground_diff.dds,IAAABAAACBAAAAAABMMJBJKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\ground_norm.dds,IAAMAAAACBAAAAAABMMJBJKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\left_engine_diff.dds,IAAABAAACBAAAAAAMMINBOKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\left_engine_norm.dds,IAAACAAACBAAAAAAIEHJCKKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\smokevol1.dds,IAAABAAACBAAAAAADEDOCPKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\TankScene.sdkmesh,AAPDCCAACBAAAAAAPEFAECKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\turret_diff.dds,IAAABAAACBAAAAAAKEBFEHKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\softparticles\turret_norm.dds,IAAACAAACBAAAAAAFMABFDKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\head_diff.dds,IAAAEAAACBAAAAAANEPPHBKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\head_norm.dds,IAAAEAAACBAAAAAAIMOLHNKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\jacket_diff.dds,IAAAEAAACBAAAAAAEMPOJAKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\jacket_norm.dds,IAAAEAAACBAAAAAAOMLPNDKJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\pants_diff.dds,IAAAEAAACBAAAAAAKMBNDDKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\pants_norm.dds,IAAAEAAACBAAAAAAIEKFFLKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\soldier.sdkmesh,JIBFAPAACBAAAAAAOECOGFKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\soldier.sdkmesh_anim,PAEGADAACBAAAAAAJEPDGJKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\upBody_diff.dds,IAAAEAAACBAAAAAAAMPCIIKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Soldier\upbody_norm.dds,IAAAEAAACBAAAAAAHMMJKAKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SparseMorphTargets\SoldierHead.mt,AICNAHADCBAAAAAABMNGCPKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SparseMorphTargets\soldierhead_prtresults.ldprt,HIKAHNAACBAAAAAACMCEDOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SparseMorphTargets\soldier_diff.dds,PAFFBFAACBAAAAAAPEMHLPKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SparseMorphTargets\soldier_norm.dds,DIKLCKAACBAAAAAAHMBEONKKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Squid\Squid.sdkmesh,FINHAMAACBAAAAAAHMKKIFKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Squid\Misc_Boss_3_1024.dds,IAAAAIAACBAAAAAAIMKNEHKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Squid\Misc_Boss_3_normal_1024.dds,NEFFFFAACBAAAAAAAEKMGGKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\SquidRoom.sdkmesh,BMJLNFAACBAAAAAAAMEKOLKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Back_Alley_box _norm_1024.dds,IAAAAIAACBAAAAAADEJGJBKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Back_Alley_box_1024.dds,IAAAAIAACBAAAAAAOMIBJNKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Back_Alley_Drum _norm_512.dds,IAAAACAACBAAAAAAEEOEJPKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Back_Alley_Drum.dds,IAAAAIAACBAAAAAAJMEGKCKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Broken_Pillar_Diff_512.dds,IAAAAEAACBAAAAAAJMEGKCKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Broken_Pillar_Norm_512.dds,IAAAAEAACBAAAAAAJMEGKCKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Catwalk_02_Diffuse512.dds,IAAAACAACBAAAAAAPEKIKEKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Catwalk_03_Diffuse_512.dds,IAAAACAACBAAAAAAPEKIKEKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Catwalk_03_Normal_512.dds,IAAAACAACBAAAAAAPEKIKEKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Door_Diff_512.dds,IAAAAEAACBAAAAAAEMALKHKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Door_Norm_512.dds,IAAAAEAACBAAAAAAKEGNKJKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\floor_Diff_1024.dds,IAAAAIAACBAAAAAAPMMPKLKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\floor_Normal_1024.dds,IAAAAIAACBAAAAAAPMMPKLKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\gameCrates_01_Diff_1024.dds,IAAAAIAACBAAAAAAFEDCKOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\gameCrates_01_Nor_1024.dds,IAAAAIAACBAAAAAAKMJELAKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\gameCrates_02_Diff_512.dds,IAAAACAACBAAAAAAKMJELAKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\gameCrates_03_Diff_1024.dds,IAAAAIAACBAAAAAAAEPHLCKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\gameCrates_03_Nor_1024.dds,IAAAAIAACBAAAAAAFMFJLFKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Golfclub_dm_1024.dds,IAAAAIAACBAAAAAAAMBOLKKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Golfclub_nm_1024.dds,IAAAAIAACBAAAAAAAMBOLKKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanghing Light_512.dds,IAAAACAACBAAAAAAAMBOLKKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanghing Light_normal_512.dds,IAAAACAACBAAAAAAGEIALMKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanging_bundle_512.dds,IAAAACAACBAAAAAAGEIALMKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanging_bundle_marble_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanging_bundle_marble_normal_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Hanging_bundle_normal_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\hats_01_diff_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\hats_01_norm_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\hats_02_diff_512.dds,IAAAACAACBAAAAAALMOCLOKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\hats_02_norm_512.dds,IAAAACAACBAAAAAABEEFMBKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\marbel drum texture _Nrml_1024.dds,IAAAAIAACBAAAAAABEEFMBKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\marbel drum texture_1024.dds,IAAAAIAACBAAAAAAGMKHMDKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_1_1024.dds,IAAAAIAACBAAAAAAMEAJMGKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_1_normal_1024.dds,IAAAAIAACBAAAAAABMGMMIKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_2 1024.dds,IAAAAIAACBAAAAAAHEMOMKKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_2_normal1024.dds,IAAAAIAACBAAAAAAHMPFNBKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_3_2048.dds,IAAACAAACBAAAAAAOEKFOCKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Misc_Boss_3_normal2048R.dds,IAAACAAACBAAAAAAPEPDPAKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\pillar_Diff_512.dds,IAAAAEAACBAAAAAAEMFGPDKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\pillar_Norm_512.dds,IAAAAEAACBAAAAAAPMBKPIKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\RaceCar_Strorage_Diff512.dds,IAAAAIAACBAAAAAAKMNPPMKLCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\RaceCar_Strorage_Norm512.dds,IAAAAIAACBAAAAAABECGKGKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Roof_Diff1024.dds,IAAAAIAACBAAAAAAMEOKKKKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Roof_Normal1024.dds,IAAAAIAACBAAAAAABMENKNKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_diff1_512.dds,IAAAACAACBAAAAAABMENKNKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_diff2_512.dds,IAAAACAACBAAAAAAHEKPKPKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_diff_512.dds,IAAAACAACBAAAAAAHEKPKPKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_nm1_512.dds,IAAAACAACBAAAAAAMMBBLCKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_nm2_512.dds,IAAAACAACBAAAAAAMMBBLCKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves2_nor_512.dds,IAAAACAACBAAAAAAMMBBLCKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves3_diff_512.dds,IAAAACAACBAAAAAAMMBBLCKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\shelves3_nor_512.dds,IAAAACAACBAAAAAAMMBBLCKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Sliding Steel Door_Diff_512.dds,IAAAAEAACBAAAAAACEHELEKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\Sliding Steel Door_Norm_512.dds,IAAAAEAACBAAAAAAHMNGLGKMCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\SquidRoom\squard room platform_1_diff_1024.dds,IAAAAIAACBAAAAAAHMNGLGKMCGCMMKABAAAAAAAAAAAAAAAA
